record_key,source_id,reference_index,prediction_index,alignment_status
stead_event_00001,uw60442066,1,1,MATCHED
stead_event_00007,13487328,2,2,MATCHED
stead_event_00011,ak0114gk7buk,3,3,MATCHED
stead_event_00033,ak18304808,4,4,MATCHED
stead_event_00034,ak18438481,5,5,MATCHED
stead_event_00043,13279134,6,6,MATCHED
stead_event_00050,16538652,7,7,MATCHED
stead_event_00052,hv60901086,8,8,MATCHED
stead_event_00053,hv60901406,9,9,MATCHED
stead_event_00055,hv60901726,10,10,MATCHED
stead_event_00069,hv60906871,11,11,MATCHED
stead_event_00080,hv60908481,12,12,MATCHED
stead_event_00088,hv60910366,13,13,MATCHED
stead_event_00104,hv60914806,14,14,MATCHED
stead_event_00112,hv60916191,15,15,MATCHED
stead_event_00115,hv60918376,16,16,MATCHED
stead_event_00118,hv60918936,17,17,MATCHED
stead_event_00121,hv60920211,18,18,MATCHED
stead_event_00127,hv60921636,19,19,MATCHED
stead_event_00134,hv60926821,20,20,MATCHED
stead_event_00139,hv60928436,21,21,MATCHED
stead_event_00140,hv60928616,22,22,MATCHED
stead_event_00150,hv60931326,23,23,MATCHED
stead_event_00154,hv60931446,24,24,MATCHED
stead_event_00178,hv60966561,25,25,MATCHED
stead_event_00182,hv60968301,26,26,MATCHED
stead_event_00183,hv60968786,27,27,MATCHED
stead_event_00191,hv60976706,28,28,MATCHED
stead_event_00192,hv60978051,29,29,MATCHED
stead_event_00197,hv60986616,30,30,MATCHED
stead_event_00198,hv60988776,31,31,MATCHED
stead_event_00203,hv60997796,32,32,MATCHED
stead_event_00226,hv61058691,33,33,MATCHED
stead_event_00228,hv61059176,34,34,MATCHED
stead_event_00240,hv61086956,35,35,MATCHED
stead_event_00241,hv61088071,36,36,MATCHED
stead_event_00242,hv61089106,37,37,MATCHED
stead_event_00245,hv61099496,38,38,MATCHED
stead_event_00247,hv61105861,39,39,MATCHED
stead_event_00248,hv61106101,40,40,MATCHED
stead_event_00256,hv61120311,41,41,MATCHED
stead_event_00261,hv61125041,42,42,MATCHED
stead_event_00264,hv61133066,43,43,MATCHED
stead_event_00272,hv61141866,44,44,MATCHED
stead_event_00273,hv61145391,45,45,MATCHED
stead_event_00280,hv61157446,46,46,MATCHED
stead_event_00305,hv61190896,47,47,MATCHED
stead_event_00313,hv61198966,48,48,MATCHED
