record_key,source_id,phase,tolerance_ms,true_sec,pred_sec,error_ms,detected,uncertain,within_tolerance,TP_conventional,FP_conventional,FN_conventional,current_TP,current_FP,current_FN,classification_conventional,classification_current
stead_event_00001.csv,uw60442066,P,50,9,9,0,1,0,1,1,0,0,1,0,0,TP,TP
stead_event_00007.csv,13487328,P,50,4,4.01,9.99999999999979,1,0,1,1,0,0,1,0,0,TP,TP
stead_event_00011.csv,ak0114gk7buk,P,50,7,7.26,260,1,0,0,0,1,1,0,1,0,FP_plus_FN,FP_only
stead_event_00033.csv,ak18304808,P,50,5,5.06,59.9999999999996,1,0,0,0,1,1,0,1,0,FP_plus_FN,FP_only
stead_event_00034.csv,ak18438481,P,50,7,7.03,30.0000000000002,1,0,1,1,0,0,1,0,0,TP,TP
stead_event_00043.csv,13279134,P,50,6,6.08,80.0000000000001,1,0,0,0,1,1,0,1,0,FP_plus_FN,FP_only
stead_event_00050.csv,16538652,P,50,9.99,9.99,0,1,0,1,1,0,0,1,0,0,TP,TP
stead_event_00052.csv,hv60901086,P,50,12.51,12.52,9.99999999999979,1,0,1,1,0,0,1,0,0,TP,TP
stead_event_00053.csv,hv60901406,P,50,10.76,10.83,70.0000000000003,1,0,0,0,1,1,0,1,0,FP_plus_FN,FP_only
stead_event_00055.csv,hv60901726,P,50,10.27,10.28,9.99999999999979,1,0,1,1,0,0,1,0,0,TP,TP
stead_event_00069.csv,hv60906871,P,50,10.78,10.79,9.99999999999979,1,0,1,1,0,0,1,0,0,TP,TP
stead_event_00080.csv,hv60908481,P,50,10.64,10.63,-9.99999999999979,1,0,1,1,0,0,1,0,0,TP,TP
stead_event_00088.csv,hv60910366,P,50,9.81,9.83,19.9999999999996,1,0,1,1,0,0,1,0,0,TP,TP
stead_event_00104.csv,hv60914806,P,50,11.21,11.23,19.9999999999996,1,0,1,1,0,0,1,0,0,TP,TP
stead_event_00112.csv,hv60916191,P,50,10.25,10.26,9.99999999999979,1,0,1,1,0,0,1,0,0,TP,TP
stead_event_00115.csv,hv60918376,P,50,10.94,10.97,30.0000000000011,1,0,1,1,0,0,1,0,0,TP,TP
stead_event_00118.csv,hv60918936,P,50,10.82,10.91,89.9999999999999,1,0,0,0,1,1,0,1,0,FP_plus_FN,FP_only
stead_event_00121.csv,hv60920211,P,50,10.12,10.16,39.9999999999991,1,0,1,1,0,0,1,0,0,TP,TP
stead_event_00127.csv,hv60921636,P,50,10.87,10.86,-10.0000000000016,1,0,1,1,0,0,1,0,0,TP,TP
stead_event_00134.csv,hv60926821,P,50,11.35,11.34,-9.99999999999979,1,0,1,1,0,0,1,0,0,TP,TP
stead_event_00139.csv,hv60928436,P,50,9.04,9.04,-1.77635683940025e-12,1,0,1,1,0,0,1,0,0,TP,TP
