file_name,event_id,source_id,p_pred_sec,s_pred_sec,p_true_sec,s_true_sec,p_error_ms,s_error_ms,p_status,s_status,SNR
stead_event_00001.csv,stead_event_00001,uw60442066,9,12.95,9,12.78,0,169.999999999998,detected,uncertain,30.70000076
stead_event_00007.csv,stead_event_00007,13487328,4.01,NaN,4,7.63,9.99999999999979,NaN,detected,not_detected,38.09999847
stead_event_00011.csv,stead_event_00011,ak0114gk7buk,7.26,10.19,7,11.13,260,-940.000000000001,detected,detected,33.20000076
stead_event_00033.csv,stead_event_00033,ak18304808,5.06,12.14,5,11.73,59.9999999999996,410,detected,detected,39.29999924
stead_event_00034.csv,stead_event_00034,ak18438481,7.03,12.83,7,13.31,30.0000000000002,-480,detected,detected,49.20000076
stead_event_00043.csv,stead_event_00043,13279134,6.08,9.87,6,9.84,80.0000000000001,29.9999999999994,detected,detected,66
stead_event_00050.csv,stead_event_00050,16538652,9.99,NaN,9.99,10.41,0,NaN,detected,not_detected,62.09999847
stead_event_00052.csv,stead_event_00052,hv60901086,12.52,13.4,12.51,13.39,9.99999999999979,9.99999999999979,detected,detected,15.69999981
stead_event_00053.csv,stead_event_00053,hv60901406,10.83,12.03,10.76,12.32,70.0000000000003,-290.000000000001,detected,detected,31.29999924
stead_event_00055.csv,stead_event_00055,hv60901726,10.28,10.96,10.27,11.03,9.99999999999979,-69.9999999999985,detected,detected,16.20000076
stead_event_00069.csv,stead_event_00069,hv60906871,10.79,NaN,10.78,11.35,9.99999999999979,NaN,detected,not_detected,28.29999924
stead_event_00080.csv,stead_event_00080,hv60908481,10.63,11.16,10.64,11.99,-9.99999999999979,-830,detected,uncertain,30.79999924
stead_event_00088.csv,stead_event_00088,hv60910366,9.83,12.5,9.81,12.35,19.9999999999996,150,detected,detected,34.59999847
stead_event_00104.csv,stead_event_00104,hv60914806,11.23,11.9,11.21,12.51,19.9999999999996,-609.999999999999,detected,detected,22.29999924
stead_event_00112.csv,stead_event_00112,hv60916191,10.26,11.17,10.25,11.21,9.99999999999979,-40.0000000000009,detected,detected,22.70000076
stead_event_00115.csv,stead_event_00115,hv60918376,10.97,12.15,10.94,12.19,30.0000000000011,-39.9999999999991,detected,detected,30.39999962
stead_event_00118.csv,stead_event_00118,hv60918936,10.91,14.99,10.82,13.06,89.9999999999999,1930,detected,detected,28.70000076
stead_event_00121.csv,stead_event_00121,hv60920211,10.16,12.95,10.12,12.99,39.9999999999991,-40.0000000000009,detected,detected,32.09999847
stead_event_00127.csv,stead_event_00127,hv60921636,10.86,11.78,10.87,11.79,-10.0000000000016,-10.0000000000016,detected,detected,38.59999847
stead_event_00134.csv,stead_event_00134,hv60926821,11.34,13.05,11.35,13,-9.99999999999979,50.0000000000007,detected,detected,33.29999924
stead_event_00139.csv,stead_event_00139,hv60928436,9.04,13.49,9.04,12.01,-1.77635683940025e-12,1480,detected,uncertain,34.5
stead_event_00140.csv,stead_event_00140,hv60928616,6.13,10.91,6,11.48,130,-570,detected,detected,38.29999924
stead_event_00150.csv,stead_event_00150,hv60931326,5.13,11.99,5,11.86,130,130.000000000001,detected,detected,29.70000076
stead_event_00154.csv,stead_event_00154,hv60931446,4.07,8.48,4,8.28,70.0000000000003,200.000000000001,detected,detected,23.29999924
stead_event_00178.csv,stead_event_00178,hv60966561,5.22,7.25,5,6.7,220,550,detected,detected,10.5
stead_event_00182.csv,stead_event_00182,hv60968301,9.02,14.7,9,15.34,19.9999999999996,-640.000000000001,detected,detected,12.60000038
stead_event_00183.csv,stead_event_00183,hv60968786,5.98,8.63,6,9.75,-19.9999999999996,-1120,detected,detected,40.79999924
stead_event_00191.csv,stead_event_00191,hv60976706,3.97,9.61,4,10.41,-29.9999999999998,-800.000000000001,detected,detected,18.39999962
stead_event_00192.csv,stead_event_00192,hv60978051,5.1,10.9,5,10.89,99.9999999999996,9.99999999999979,detected,uncertain,27.20000076
stead_event_00197.csv,stead_event_00197,hv60986616,7,11.79,7,11.9,0,-110.000000000001,detected,detected,12
stead_event_00198.csv,stead_event_00198,hv60988776,5.01,8.6,5,8.4,9.99999999999979,199.999999999999,detected,detected,22.29999924
stead_event_00203.csv,stead_event_00203,hv60997796,4.08,9.68,4,9.8,80.0000000000001,-120.000000000001,detected,detected,33.09999847
stead_event_00226.csv,stead_event_00226,hv61058691,5.24,8.88,5,8.36,240,520.000000000001,detected,uncertain,29.60000038
stead_event_00228.csv,stead_event_00228,hv61059176,5.08,NaN,5,7.71,80.0000000000001,NaN,detected,not_detected,33.70000076
stead_event_00240.csv,stead_event_00240,hv61086956,6.03,NaN,6,6.92,30.0000000000002,NaN,detected,not_detected,38.40000153
stead_event_00241.csv,stead_event_00241,hv61088071,5.03,NaN,5,5.83,30.0000000000002,NaN,detected,not_detected,39.90000153
stead_event_00242.csv,stead_event_00242,hv61089106,5.1,10.81,5,8.22,99.9999999999996,2590,detected,uncertain,23.10000038
stead_event_00245.csv,stead_event_00245,hv61099496,6.2,8.09,6,8.4,200,-310.000000000001,detected,uncertain,23.70000076
stead_event_00247.csv,stead_event_00247,hv61105861,6.1,9.13,6,9.2,99.9999999999996,-70.0000000000003,detected,detected,31.39999962
stead_event_00248.csv,stead_event_00248,hv61106101,9.05,10.81,9,11.05,50.0000000000007,-240,detected,detected,33.20000076
stead_event_00256.csv,stead_event_00256,hv61120311,8.02,9.93,8,9.89,19.9999999999996,39.9999999999991,detected,uncertain,25.89999962
stead_event_00261.csv,stead_event_00261,hv61125041,9.02,11.94,9,11.78,19.9999999999996,160,detected,uncertain,28.10000038
stead_event_00264.csv,stead_event_00264,hv61133066,6.01,11.15,6,11.08,9.99999999999979,70.0000000000003,detected,uncertain,26.89999962
stead_event_00272.csv,stead_event_00272,hv61141866,9.01,11.26,9,11.37,9.99999999999979,-110.000000000001,detected,detected,24.20000076
stead_event_00273.csv,stead_event_00273,hv61145391,5.03,8.93,5,8.73,30.0000000000002,199.999999999999,detected,uncertain,18
stead_event_00280.csv,stead_event_00280,hv61157446,7.01,NaN,7.01,8.99,0,NaN,detected,not_detected,31.70000076
stead_event_00305.csv,stead_event_00305,hv61190896,6.03,NaN,6.03,7.41,0,NaN,detected,not_detected,39.29999924
stead_event_00313.csv,stead_event_00313,hv61198966,9.01,12.32,9,11.53,9.99999999999979,790.000000000001,detected,detected,35.40000153
stead_event_00324.csv,stead_event_00324,hv61227431,9.02,10.38,9.03,10.64,-9.99999999999979,-260,detected,detected,17
stead_event_00351.csv,stead_event_00351,hv61289741,7,11.63,7,11.68,0,-49.9999999999989,detected,detected,41.59999847
stead_event_00358.csv,stead_event_00358,hv61301126,7.98,11.35,8,11.34,-19.9999999999996,9.99999999999979,detected,detected,22.70000076
stead_event_00364.csv,stead_event_00364,hv61313351,6.01,12.62,6,12.66,9.99999999999979,-40.0000000000009,detected,detected,26.79999924
stead_event_00366.csv,stead_event_00366,hv61313951,7.02,11.54,7,11.87,19.9999999999996,-330.000000000002,detected,detected,20.39999962
stead_event_00367.csv,stead_event_00367,hv61314166,5.01,9.57,5,9.51,9.99999999999979,60.0000000000005,detected,detected,33.79999924
stead_event_00383.csv,stead_event_00383,hv61351376,7.04,11.31,7,12.27,40,-959.999999999999,detected,detected,31.5
stead_event_00390.csv,stead_event_00390,hv61373431,5.02,10.59,5,10.51,19.9999999999996,80.0000000000001,detected,detected,19.70000076
stead_event_00395.csv,stead_event_00395,hv61387541,9.02,17.74,9,13.23,19.9999999999996,4510,detected,detected,20.5
stead_event_00396.csv,stead_event_00396,hv61387641,6.02,14.74,6,10.23,19.9999999999996,4510,detected,detected,32.40000153
stead_event_00401.csv,stead_event_00401,hv61404776,5,7.66,5,7.77,0,-110,detected,detected,22
stead_event_00405.csv,stead_event_00405,hv61415741,6.1,15.85,6,11.46,99.9999999999996,4390,detected,detected,31
stead_event_00408.csv,stead_event_00408,hv61424936,7,11.07,7,11.51,0,-439.999999999999,detected,detected,36.09999847
stead_event_00411.csv,stead_event_00411,hv61431046,9.04,14.45,9,15.48,39.9999999999991,-1030,detected,detected,29.10000038
stead_event_00412.csv,stead_event_00412,hv61443381,8.04,13.45,8,14.48,39.9999999999991,-1030,detected,detected,42.40000153
stead_event_00427.csv,stead_event_00427,hv61470176,8.97,15.38,9,14.7,-29.9999999999994,680,detected,detected,10.80000019
stead_event_00441.csv,stead_event_00441,hv61491046,8.98,12.95,9,13.12,-19.9999999999996,-170.000000000002,detected,detected,23.89999962
stead_event_00445.csv,stead_event_00445,hv61494321,6.01,11.32,6,12,9.99999999999979,-680,detected,detected,28.79999924
