event_id,source_id,p_pred_sec,s_pred_sec,p_true_sec,s_true_sec,p_error_ms,s_error_ms,p_status,s_status,SNR
stead_event_00001,uw60442066,9,12.8,9,12.78,0,19.9999999999996,detected,detected,30.70000076
stead_event_00007,13487328,4,7.71,4,7.63,0,80.0000000000001,detected,detected,38.09999847
stead_event_00011,ak0114gk7buk,7.26,11.27,7,11.13,260,139.999999999999,detected,detected,33.20000076
stead_event_00033,ak18304808,5.05,11.94,5,11.73,49.9999999999998,209.999999999999,detected,detected,39.29999924
stead_event_00034,ak18438481,7.04,13.57,7,13.31,40,260,detected,detected,49.20000076
stead_event_00043,13279134,6.08,9.85,6,9.84,80.0000000000001,9.99999999999979,detected,detected,66
stead_event_00050,16538652,9.99,NaN,9.99,10.41,0,NaN,detected,not_detected,62.09999847
stead_event_00052,hv60901086,12.52,13.33,12.51,13.39,9.99999999999979,-60.0000000000005,detected,detected,15.69999981
stead_event_00053,hv60901406,10.81,11.85,10.76,12.32,50.0000000000007,-470.000000000001,detected,detected,31.29999924
stead_event_00055,hv60901726,10.28,11.01,10.27,11.03,9.99999999999979,-19.9999999999996,detected,detected,16.20000076
stead_event_00069,hv60906871,10.78,11.28,10.78,11.35,0,-70.0000000000003,detected,uncertain,28.29999924
stead_event_00080,hv60908481,10.62,NaN,10.64,11.99,-20.0000000000014,NaN,detected,not_detected,30.79999924
stead_event_00088,hv60910366,9.83,12.35,9.81,12.35,19.9999999999996,0,detected,detected,34.59999847
stead_event_00104,hv60914806,11.23,11.94,11.21,12.51,19.9999999999996,-570,detected,detected,22.29999924
stead_event_00112,hv60916191,10.26,11.17,10.25,11.21,9.99999999999979,-40.0000000000009,detected,detected,22.70000076
stead_event_00115,hv60918376,10.97,12.16,10.94,12.19,30.0000000000011,-29.9999999999994,detected,detected,30.39999962
stead_event_00118,hv60918936,10.95,13.05,10.82,13.06,129.999999999999,-9.99999999999979,detected,detected,28.70000076
stead_event_00121,hv60920211,10.18,12.98,10.12,12.99,59.9999999999987,-9.99999999999979,detected,detected,32.09999847
stead_event_00127,hv60921636,10.86,11.78,10.87,11.79,-10.0000000000016,-10.0000000000016,detected,detected,38.59999847
